[2026-07-12T12:59:03.420Z] === Broma Deep Status Audit ===
[2026-07-12T12:59:03.420Z] Started: 2026-07-12T12:59:03.418Z
[2026-07-12T12:59:03.421Z] 
1: Connecting to MongoDB...
[2026-07-12T12:59:04.251Z] 2: Fetching remaining Broma delivery jobs...
[2026-07-12T12:59:04.777Z]    Total jobs: 1018
[2026-07-12T12:59:04.778Z]    processing: 250
[2026-07-12T12:59:04.778Z]    delivered: 540
[2026-07-12T12:59:04.778Z]    cancelled: 71
[2026-07-12T12:59:04.778Z]    failed: 157
[2026-07-12T12:59:04.778Z]    BSON depth fixed: 371 (151 still failed)
[2026-07-12T12:59:04.778Z] 
3: Logging into Broma...
[2026-07-12T12:59:06.346Z]    Login OK
[2026-07-12T12:59:06.346Z] 
4: Fetching Broma DRAFTS...
[2026-07-12T12:59:10.821Z]    Broma drafts total: 530
[2026-07-12T12:59:10.822Z] 
5: Fetching Broma RELEASES...
[2026-07-12T12:59:24.536Z]    Broma releases total: 1869
[2026-07-12T12:59:24.537Z] 
6: Cross-referencing...
[2026-07-12T12:59:24.538Z] 
7: === CATEGORY BREAKDOWN ===
[2026-07-12T12:59:24.538Z]    IN_BROMA_DRAFTS: 367
[2026-07-12T12:59:24.538Z]    NOT_IN_BROMA: 594
[2026-07-12T12:59:24.538Z]    NO_BROMA_ID: 30
[2026-07-12T12:59:24.539Z]    LIVE_ON_BROMA: 27
[2026-07-12T12:59:24.539Z] 
8: === DETAILED BREAKDOWNS ===
[2026-07-12T12:59:24.539Z] 
--- LIVE ON BROMA (27) ---
[2026-07-12T12:59:24.539Z]    Ye Aayine Jo Tumhe Kam Pasand Karte Hai  | bid=18296434 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.539Z]    Nepali Hami | bid=18296430 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.539Z]    Allah Di Kassam | bid=18296426 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.539Z]    Bidesh Jane Mayalu | bid=18296422 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.539Z]    Birata Ko Chino | bid=18296418 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.539Z]    Chari Udyo Badal Chuna Lai | bid=18296414 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    China | bid=18296410 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Musu Musu Hasi Deuna | bid=18296406 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Chiya Bari Ma | bid=18296400 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Dadaima Mela Lagecha | bid=18296396 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Deurali Ma Batas Chalyo | bid=18296392 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Deurali Ukali Chadhera | bid=18296388 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Muglan Hera Jadai Chu | bid=18296384 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Gairi Khet Ko Sirai Hanyo | bid=18296360 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Gajalule Ankhai Chhopne | bid=18296356 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Manchhe Ko Maya Yeha | bid=18296341 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Mayaluko Maya Mitho | bid=18296337 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Zindagi Ki Talash Mein | bid=18296331 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Aisa Lagta Hai Jaise | bid=18296327 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Banma Kasturi | bid=18296319 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Basa Sundari | bid=18296315 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Ab Hain Neend | bid=18296287 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Aakashai Ma Chil Udyo Fanana | bid=18296283 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Ae Mere Dil Bata Kya Bura | bid=18296279 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Aakashaima Chil Udyo Dharti Ma Chaya | bid=18296275 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Aba Yo Baato Mero Ho | bid=18296265 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z]    Ab Hain Neend Kise | bid=18296187 | ourState=failed | BSON_FIXED
[2026-07-12T12:59:24.540Z] 
--- IN BROMA DRAFTS (367) ---
[2026-07-12T12:59:24.540Z]    Koi Mere Dil Da Haal | bid=46437 | step= | mod=draft | ourState=processing
[2026-07-12T12:59:24.540Z]    Hadh Kar Dil | bid=46491 | step= | mod=draft | ourState=processing
[2026-07-12T12:59:24.540Z]    Ae Dil Kahin Se Unko | bid=46492 | step= | mod=draft | ourState=processing
[2026-07-12T12:59:24.540Z]    Armaan Hamare | bid=46494 | step= | mod=draft | ourState=processing
[2026-07-12T12:59:24.540Z]    Aap Ki Nazron Ne | bid=46493 | step= | mod=draft | ourState=processing
[2026-07-12T12:59:24.540Z]    Aankh Churaaye | bid=46496 | step= | mod=draft | ourState=processing
[2026-07-12T12:59:24.562Z]    Chalo phir se jietein hain | bid=44043 | ourState=delivered | err=
[2026-07-12T12:59:24.562Z]    Dekha Ek Khwab | bid=44263 | ourState=delivered | err=
[2026-07-12T12:59:24.562Z]    Ladki Ko Dekha | bid=44256 | ourState=delivered | err=
[2026-07-12T12:59:24.563Z]    Dheema Sa Pal | bid=44254 | ourState=delivered | err=
[2026-07-12T12:59:24.563Z]    Ek Pal Ke | bid=44258 | ourState=delivered | err=
[2026-07-12T12:59:24.563Z]    Chandni Raat | bid=44257 | ourState=delivered | err=
[2026-07-12T12:59:24.563Z]    Mera Dil Hi To | bid=44045 | ourState=delivered | err=
[2026-07-12T12:59:24.563Z]    Mashroof Hai Dil | bid=44396 | ourState=processing | err=
[2026-07-12T12:59:24.563Z]    Mera Intkam | bid=44393 | ourState=delivered | err=
[2026-07-12T12:59:24.563Z]    Main Tera He | bid=44395 | ourState=delivered | err=
[2026-07-12T12:59:24.563Z]    Jab Pyar Ke Baadal Chhaye Nahin | bid=44392 | ourState=delivered | err=
[2026-07-12T12:59:24.563Z]    Mera Intkam Dekhegi | bid=44394 | ourState=processing | err=
[2026-07-12T12:59:24.563Z]    Likhne Wale Ne | bid=44492 | ourState=delivered | err=
[2026-07-12T12:59:24.563Z]    A Hawa Mere Sang Sang | bid=44488 | ourState=delivered | err=
[2026-07-12T12:59:24.563Z]    Aaj Rone Ki Aakhiri Baari | bid=44490 | ourState=delivered | err=
[2026-07-12T12:59:24.563Z]    Aaj Phir Jeene | bid=44489 | ourState=delivered | err=
[2026-07-12T12:59:24.563Z]    Mujhy Tum Nazar Se | bid=44044 | ourState=cancelled | err=
[2026-07-12T12:59:24.563Z]    Balamuwa Ke Ballam | bid=43878 | ourState=delivered | err=
[2026-07-12T12:59:24.563Z]    Bali Re Umaria Ke | bid=43876 | ourState=delivered | err=
[2026-07-12T12:59:24.563Z]    Ban Piya | bid=43874 | ourState=delivered | err=
[2026-07-12T12:59:24.563Z]    Dil Ki Dharkan | bid=43872 | ourState=delivered | err=
[2026-07-12T12:59:24.563Z]    Dil Ki Mahfil | bid=43871 | ourState=delivered | err=
[2026-07-12T12:59:24.563Z]    Dil Le Gayi Re | bid=43868 | ourState=delivered | err=
[2026-07-12T12:59:24.563Z]    Bepanah Ishq Hai Tumse Sanam | bid=43861 | ourState=delivered | err=
[2026-07-12T12:59:24.563Z]    Bepanah Ishq Ki Kahani | bid=43855 | ourState=delivered | err=
[2026-07-12T12:59:24.563Z]    Bhig Ja Pyar Ki Barish Me | bid=43853 | ourState=delivered | err=
[2026-07-12T12:59:24.563Z]    Bangle Ke Peech | bid=43851 | ourState=delivered | err=
[2026-07-12T12:59:24.563Z]    Dil Tere Naam Hone Laga | bid=43849 | ourState=delivered | err=
[2026-07-12T12:59:24.563Z]    Jhoothe Tere Vaade | bid=43847 | ourState=delivered | err=
[2026-07-12T12:59:24.563Z]    Bangle Ke Peechhe | bid=43845 | ourState=delivered | err=
[2026-07-12T12:59:24.564Z]    Mohabbat Me Sawarne Lage Hai | bid=43841 | ourState=delivered | err=
[2026-07-12T12:59:24.564Z]    O Bangla Gaadi Jhumke Kangana | bid=43840 | ourState=delivered | err=
[2026-07-12T12:59:24.564Z]    DIL KE SAARE KHWAAB BIKHAR GAYE | bid=43836 | ourState=delivered | err=
[2026-07-12T12:59:24.564Z]    Sanson Ki Mala Pe | bid=43835 | ourState=delivered | err=
[2026-07-12T12:59:24.564Z]    Tere Jism Ki Khushbu | bid=43832 | ourState=delivered | err=
[2026-07-12T12:59:24.564Z]    Teri Chahat | bid=43830 | ourState=delivered | err=
[2026-07-12T12:59:24.564Z]    Tu Hi Meri Aashiqui | bid=43829 | ourState=delivered | err=
[2026-07-12T12:59:24.564Z]    Tu Hi Meri Chahat | bid=43825 | ourState=delivered | err=
[2026-07-12T12:59:24.564Z]    Banke Hawa Mei | bid=43824 | ourState=delivered | err=
[2026-07-12T12:59:24.564Z]    Tu Ishq Thi | bid=43823 | ourState=delivered | err=
[2026-07-12T12:59:24.564Z]    Banke Hawa Mein | bid=43820 | ourState=delivered | err=
[2026-07-12T12:59:24.564Z]    Wo Bhi Apne Na Huye | bid=43818 | ourState=delivered | err=
[2026-07-12T12:59:24.564Z]    Chupana Bhi Nahi Aata | bid=43817 | ourState=delivered | err=
[2026-07-12T12:59:24.564Z]    Bansuriya Ab Yeh Hi Pukare | bid=43814 | ourState=delivered | err=
[2026-07-12T12:59:24.564Z]    Bardash Nahi Hola | bid=43812 | ourState=delivered | err=
[2026-07-12T12:59:24.564Z]    Aaj Phir Jeene Ki Tamanna Hai | bid=43810 | ourState=delivered | err=
[2026-07-12T12:59:24.564Z]    Barish Ki Bundi | bid=43809 | ourState=delivered | err=
[2026-07-12T12:59:24.564Z]    AAP JO MERE MEET NA HOTE | bid=43807 | ourState=delivered | err=
[2026-07-12T12:59:24.564Z]    Barish Ki Bundiye | bid=43805 | ourState=delivered | err=
[2026-07-12T12:59:24.564Z]    AISAA LAGTAA HAI | bid=43803 | ourState=delivered | err=
[2026-07-12T12:59:24.564Z]    Beshak Tum Meri Ho | bid=43801 | ourState=delivered | err=
[2026-07-12T12:59:24.564Z]    Beta Apni Maa Se Kabhi | bid=43799 | ourState=delivered | err=
[2026-07-12T12:59:24.564Z]    Chehra Ye Chand Ki Raat Mein | bid=43797 | ourState=delivered | err=
[2026-07-12T12:59:24.564Z]    Bahon Mein Botal Botal Mein Daru | bid=43795 | ourState=delivered | err=
[2026-07-12T12:59:24.564Z]    BIJLI SA DIL | bid=43793 | ourState=delivered | err=
[2026-07-12T12:59:24.564Z]    Beta Apni Maa Se | bid=43790 | ourState=delivered | err=
[2026-07-12T12:59:24.564Z]    Chale To Kat Hi Jaayega Safar | bid=43789 | ourState=delivered | err=
[2026-07-12T12:59:24.564Z]    Bhaiya Lago Hi Bhatar | bid=43787 | ourState=delivered | err=
[2026-07-12T12:59:24.564Z]    Hamen Aur Jeene Ki | bid=43784 | ourState=delivered | err=
[2026-07-12T12:59:24.564Z]    Bhatar Kaise Kahabo | bid=43783 | ourState=delivered | err=
[2026-07-12T12:59:24.564Z]    Jabse Tujhko Jaana | bid=43780 | ourState=delivered | err=
[2026-07-12T12:59:24.564Z]    KAANTA LAGA | bid=43779 | ourState=delivered | err=
[2026-07-12T12:59:24.565Z]    Chahat Ka Ilaka Hai | bid=43776 | ourState=delivered | err=
[2026-07-12T12:59:24.565Z]    Bheegi Hui Hai Raat | bid=43775 | ourState=delivered | err=
[2026-07-12T12:59:24.565Z]    Kabhi Shaam Dhale | bid=43772 | ourState=delivered | err=
[2026-07-12T12:59:24.565Z]    Aaja Sanam | bid=43771 | ourState=delivered | err=
[2026-07-12T12:59:24.565Z]    Aap Jo Mere Meet Na Hote | bid=43768 | ourState=delivered | err=
[2026-07-12T12:59:24.565Z]    Ae Kaash Kahin Aisa Hota 2.0 | bid=43767 | ourState=delivered | err=
[2026-07-12T12:59:24.565Z]    Ap Jo Mere Meet Na Hote | bid=43765 | ourState=delivered | err=
[2026-07-12T12:59:24.565Z]    Barsaat Ke Mausam Mein | bid=43763 | ourState=delivered | err=
[2026-07-12T12:59:24.565Z]    Beqaraar Karke Humein Yun Na Jaiye | bid=43761 | ourState=delivered | err=
[2026-07-12T12:59:24.565Z]    Bhool Na Jana Na Hona Anjaan | bid=43759 | ourState=delivered | err=
[2026-07-12T12:59:24.565Z]    Chaale To Kaat Hi Jaayenge Safar | bid=43757 | ourState=delivered | err=
[2026-07-12T12:59:24.565Z]    Bheegi Hui Hai | bid=43753 | ourState=delivered | err=
[2026-07-12T12:59:24.565Z]    Kisi Din Banoongi Main Raja Ki Rani | bid=43752 | ourState=delivered | err=
[2026-07-12T12:59:24.565Z]    Bhige Na Kajarawa | bid=43748 | ourState=delivered | err=
[2026-07-12T12:59:24.565Z]    Bina tohre kaise bitaibe | bid=43747 | ourState=delivered | err=
[2026-07-12T12:59:24.565Z]    LEKE PEHLA PEHLA PYAR | bid=43746 | ourState=delivered | err=
[2026-07-12T12:59:24.565Z]    Mera Dil Ye Pukare Aaja | bid=43742 | ourState=delivered | err=
[2026-07-12T12:59:24.565Z]    Neele Neele Ambar Par | bid=43741 | ourState=delivered | err=
[2026-07-12T12:59:24.565Z]    O Haseena Zulfon Wali | bid=43740 | ourState=delivered | err=
[2026-07-12T12:59:24.565Z]    Bole Mora Kang | bid=43737 | ourState=delivered | err=
[2026-07-12T12:59:24.565Z]    Bole Mora Kangna | bid=43736 | ourState=delivered | err=
[2026-07-12T12:59:24.565Z]    Caller Tune | bid=43733 | ourState=delivered | err=
[2026-07-12T12:59:24.565Z]    Milo Na Tumto | bid=43732 | ourState=delivered | err=
[2026-07-12T12:59:24.565Z]    Na Na Karte Pyar Hai Main Kar Gayi | bid=43729 | ourState=delivered | err=
[2026-07-12T12:59:24.565Z]    Pardesiya Yeh Sach Hai Piya | bid=43728 | ourState=delivered | err=
[2026-07-12T12:59:24.565Z]    Phulori Bina Chutney Kaise Bani | bid=43724 | ourState=delivered | err=
[2026-07-12T12:59:24.565Z]    Tere Bina | bid=43723 | ourState=delivered | err=
[2026-07-12T12:59:24.565Z]    Teri Do Takiya Di Naukri | bid=43722 | ourState=delivered | err=
[2026-07-12T12:59:24.565Z]    Teri Najar Mein Sapne Hain | bid=43719 | ourState=delivered | err=
[2026-07-12T12:59:24.565Z]    Teri Yaadon Ki Chadar Odhe | bid=43717 | ourState=delivered | err=
[2026-07-12T12:59:24.565Z]    Tune O Rangile Kaisa Jaadu Kiya | bid=43716 | ourState=delivered | err=
[2026-07-12T12:59:24.565Z]    Uska Mat Ban Jana Jogi | bid=43713 | ourState=cancelled | err=Release deleted by admin
[2026-07-12T12:59:24.565Z]    Baharon Phool Barsao Mera Mehboob Aaya Hai | bid=43712 | ourState=delivered | err=
[2026-07-12T12:59:24.565Z]    Chhor Ke Na Jao Piya | bid=43708 | ourState=delivered | err=
[2026-07-12T12:59:24.565Z]    Can Enchanting | bid=43704 | ourState=delivered | err=
[2026-07-12T12:59:24.565Z]    Dil Hai Ke Maanta Nahi | bid=43703 | ourState=delivered | err=
[2026-07-12T12:59:24.565Z]    Haal Kya Hai | bid=43702 | ourState=delivered | err=
[2026-07-12T12:59:24.565Z]    Hum Aise Karenge Pyar Ki Duniya Yaad Kare | bid=43699 | ourState=delivered | err=
[2026-07-12T12:59:24.565Z]    Kagaj Kalam Dawaat La | bid=43698 | ourState=cancelled | err=Release deleted by admin
[2026-07-12T12:59:24.565Z]    Maine Pee Hai Ishq Wali | bid=43695 | ourState=delivered | err=
[2026-07-12T12:59:24.566Z]    Pardesiya Yeh Sach Hai Piya | bid=43694 | ourState=delivered | err=
[2026-07-12T12:59:24.566Z]    Tu Chanda Main Chandni | bid=43692 | ourState=delivered | err=
[2026-07-12T12:59:24.566Z]    Tu Cheez Badi Hai Mast Mast | bid=43690 | ourState=delivered | err=
[2026-07-12T12:59:24.566Z]    Pyara ka Andaz | bid=43689 | ourState=delivered | err=
[2026-07-12T12:59:24.566Z]    Chhauda Chup Chup | bid=43683 | ourState=delivered | err=
[2026-07-12T12:59:24.566Z]    Chhodh Ke Na Jaa Ooh | bid=43681 | ourState=delivered | err=
[2026-07-12T12:59:24.566Z]    Chup tha magar aaj | bid=43658 | ourState=delivered | err=
[2026-07-12T12:59:24.566Z]    Chupke Se Koi Aayega | bid=43657 | ourState=delivered | err=
[2026-07-12T12:59:24.566Z]    Chura ke le gaya | bid=43654 | ourState=delivered | err=
[2026-07-12T12:59:24.566Z]    Dadhiya Badhiya Lagela | bid=43653 | ourState=delivered | err=
[2026-07-12T12:59:24.566Z]    Dadhiya Badhiya | bid=43650 | ourState=delivered | err=
[2026-07-12T12:59:24.566Z]    Dahej Me Du NAli Ke | bid=43649 | ourState=delivered | err=
[2026-07-12T12:59:24.566Z]    Dahej Me Du NAli | bid=43647 | ourState=delivered | err=
[2026-07-12T12:59:24.566Z]    Daiya Daiya Daiya Re | bid=43645 | ourState=delivered | err=
[2026-07-12T12:59:24.566Z]    Daiya Daiya Daiya | bid=43643 | ourState=delivered | err=
[2026-07-12T12:59:24.566Z]    Le To Aaye Ho Hame Sapno Ke Gaon Mein | bid=43641 | ourState=delivered | err=
[2026-07-12T12:59:24.566Z]    Chudi Maza Na Degi Kangan Maza Na Dega | bid=43639 | ourState=delivered | err=
[2026-07-12T12:59:24.566Z]    Sona Ke Kadar Sonara Jane | bid=43635 | ourState=delivered | err=
[2026-07-12T12:59:24.566Z]    Darua Piyal Holau Jaruri | bid=43632 | ourState=delivered | err=
[2026-07-12T12:59:24.566Z]    Mere Sathi O | bid=43631 | ourState=delivered | err=
[2026-07-12T12:59:24.566Z]    Kagaj Kalam Dabat | bid=43628 | ourState=delivered | err=
[2026-07-12T12:59:24.566Z]    Dekhe sapne chand | bid=43627 | ourState=delivered | err=
[2026-07-12T12:59:24.566Z]    Dafli Wale Dafli Baja | bid=43625 | ourState=delivered | err=
[2026-07-12T12:59:24.566Z]    Delhi Dreams | bid=43623 | ourState=delivered | err=
[2026-07-12T12:59:24.566Z]    Unse Mili Najar | bid=43621 | ourState=delivered | err=
[2026-07-12T12:59:24.566Z]    Tere Chehre Mein Wo Jaadu Hai | bid=43619 | ourState=delivered | err=
[2026-07-12T12:59:24.566Z]    Delhi Wali | bid=43617 | ourState=delivered | err=
[2026-07-12T12:59:24.566Z]    Dhaire Bola Ye Koyaliya | bid=43614 | ourState=delivered | err=
[2026-07-12T12:59:24.566Z]    Dil chura le o chand | bid=43613 | ourState=delivered | err=
[2026-07-12T12:59:24.566Z]    Dil Chura Le | bid=43610 | ourState=delivered | err=
[2026-07-12T12:59:24.566Z]    Dil deewana kahin | bid=43609 | ourState=delivered | err=
[2026-07-12T12:59:24.566Z]    Dil Deewana Na Jaane | bid=43607 | ourState=delivered | err=
[2026-07-12T12:59:24.566Z]    Dil Deewana | bid=43605 | ourState=delivered | err=
[2026-07-12T12:59:24.566Z]    Dil Jaane Jigar Tujh Pe | bid=43603 | ourState=delivered | err=
[2026-07-12T12:59:24.566Z]    Dil jaane jigar tujh | bid=43601 | ourState=delivered | err=
[2026-07-12T12:59:24.566Z]    Dil Jane Jigar | bid=43599 | ourState=delivered | err=
[2026-07-12T12:59:24.566Z]    Dil ka diya hai tujhe | bid=43597 | ourState=delivered | err=
[2026-07-12T12:59:24.566Z]    Dil ka har ek raaz | bid=43595 | ourState=delivered | err=
[2026-07-12T12:59:24.566Z]    Dil ka junoon | bid=43593 | ourState=delivered | err=
[2026-07-12T12:59:24.567Z]    Dil karta hai bas dekhte | bid=43591 | ourState=delivered | err=
[2026-07-12T12:59:24.567Z]    Dil ke afsane likhe | bid=43589 | ourState=delivered | err=
[2026-07-12T12:59:24.567Z]    Pyar Ki Dagar Pe | bid=43679 | ourState=delivered | err=
[2026-07-12T12:59:24.567Z]    SAIYAN CHURA LE GAYA DIL MERA | bid=43677 | ourState=delivered | err=
[2026-07-12T12:59:24.567Z]    Sua Saal Pehle | bid=43583 | ourState=delivered | err=
[2026-07-12T12:59:24.567Z]    Tera Naam Liya | bid=43581 | ourState=delivered | err=
[2026-07-12T12:59:24.567Z]    Tera Nam Liya Tujhe Yaad Kiya | bid=43579 | ourState=delivered | err=
[2026-07-12T12:59:24.567Z]    Maar Dunga Main | bid=43844 | ourState=cancelled | err=
[2026-07-12T12:59:24.567Z]    Lagi Tumse Man Ki Lagan | bid=43259 | ourState=cancelled | err=Release deleted by admin
[2026-07-12T12:59:24.567Z]    Kise Nu Pasand Chitte Chole | bid=43258 | ourState=cancelled | err=Release deleted by admin
[2026-07-12T12:59:24.567Z]    Main Toota Hoon | bid=43237 | ourState=cancelled | err=Release deleted by admin
[2026-07-12T12:59:24.567Z]    Nazar Chahti Hai | bid=43159 | ourState=delivered | err=
[2026-07-12T12:59:24.567Z]    Mujhy Tum Nazar Se | bid=43157 | ourState=cancelled | err=Release deleted by admin
[2026-07-12T12:59:24.567Z]    Deewani Deewani Main Teri | bid=43149 | ourState=delivered | err=
[2026-07-12T12:59:24.567Z]    O Soniya Ishq Hai Tumse | bid=43142 | ourState=delivered | err=
[2026-07-12T12:59:24.567Z]    Angoor Wali Bagiya | bid=43140 | ourState=delivered | err=
[2026-07-12T12:59:24.567Z]    Sajan Mera Uss Paar | bid=43136 | ourState=delivered | err=
[2026-07-12T12:59:24.567Z]    Hansta Hua Nurani Chehra | bid=43134 | ourState=delivered | err=
[2026-07-12T12:59:24.567Z]    Ankhon Mein Mohab | bid=43132 | ourState=delivered | err=
[2026-07-12T12:59:24.567Z]    Is Dil Ko Badnaam Mat Karo | bid=43129 | ourState=delivered | err=
[2026-07-12T12:59:24.567Z]    Jhume Re Manwa Jhume | bid=43127 | ourState=delivered | err=
[2026-07-12T12:59:24.567Z]    Ankhon Mein | bid=43125 | ourState=delivered | err=
[2026-07-12T12:59:24.567Z]    Apni bhi zindagi | bid=43123 | ourState=delivered | err=
[2026-07-12T12:59:24.567Z]    Aye Dil Aye | bid=43118 | ourState=delivered | err=
[2026-07-12T12:59:24.567Z]    Aye Meri Natkh | bid=43116 | ourState=delivered | err=
[2026-07-12T12:59:24.568Z]    Aye Meri Natkhati Colleg | bid=43114 | ourState=delivered | err=
[2026-07-12T12:59:24.568Z]    Aye Meri Natkhati | bid=43112 | ourState=delivered | err=
[2026-07-12T12:59:24.568Z]    Baarish Ban Jaana | bid=43110 | ourState=delivered | err=
[2026-07-12T12:59:24.568Z]    Baat Kuch Sama | bid=43108 | ourState=delivered | err=
[2026-07-12T12:59:24.568Z]    Baat Kuch Samajh | bid=43106 | ourState=delivered | err=
[2026-07-12T12:59:24.568Z]    Bahut Jatate Ho Chah | bid=43103 | ourState=delivered | err=
[2026-07-12T12:59:24.568Z]    Bahut Jatate Ho | bid=43101 | ourState=delivered | err=
[2026-07-12T12:59:24.568Z]    Ae Mere Dil Bata | bid=43051 | ourState=delivered | err=
[2026-07-12T12:59:24.568Z]    Ae Mere Dost Laut Ke | bid=43049 | ourState=delivered | err=
[2026-07-12T12:59:24.568Z]    Aisa Deewana | bid=43047 | ourState=delivered | err=
[2026-07-12T12:59:24.568Z]    Aisa Lagta Hai | bid=43046 | ourState=delivered | err=
[2026-07-12T12:59:24.568Z]    Aisa Lagta Jaise | bid=43034 | ourState=delivered | err=
[2026-07-12T12:59:24.568Z]    Yaar Tera Pyar | bid=43033 | ourState=delivered | err=
[2026-07-12T12:59:24.568Z]    Akhiya Ke Kajra Jhagra | bid=43031 | ourState=delivered | err=
[2026-07-12T12:59:24.568Z]    Akhiya Ke Kajra | bid=43029 | ourState=delivered | err=
[2026-07-12T12:59:24.568Z]    Dillagi Yeh Hai Dillagi | bid=45104 | ourState=delivered | err=
[2026-07-12T12:59:24.568Z]    Test | bid=42966 | ourState=cancelled | err=
[2026-07-12T12:59:24.568Z]    Hansta Hua Nurani Chehra | bid=42964 | ourState=cancelled | err=Release deleted by admin
[2026-07-12T12:59:24.568Z]    Is Dil Ko Badnaam Mat Karo | bid=42963 | ourState=cancelled | err=Release deleted by admin
[2026-07-12T12:59:24.568Z]    Jhume Re Manwa Jhume | bid=42961 | ourState=cancelled | err=Release deleted by admin
[2026-07-12T12:59:24.568Z]    Kasme Vaade Pyar Wafa | bid=42960 | ourState=cancelled | err=Release deleted by admin
[2026-07-12T12:59:24.568Z]    Ye Aayine Jo Tumhe Kam Pasand Karte Hai | bid=42957 | ourState=cancelled | err=Release deleted by admin
[2026-07-12T12:59:24.568Z]    Zindagi Ki Talash Mein | bid=42956 | ourState=cancelled | err=Release deleted by admin
[2026-07-12T12:59:24.568Z]    Aayega Maza Ab Barsaat Ka | bid=45087 | ourState=cancelled | err=Release deleted by admin
[2026-07-12T12:59:24.568Z]    Didi Tera Devar Deewana | bid=42950 | ourState=delivered | err=
[2026-07-12T12:59:24.568Z]    sdfgdss | bid=42941 | ourState=cancelled | err=
[2026-07-12T12:59:24.568Z]    Forever In Your Eyes | bid=45033 | ourState=delivered | err=
[2026-07-12T12:59:24.568Z]    Cold Love Confessions | bid=45032 | ourState=delivered | err=
[2026-07-12T12:59:24.568Z]    A Girl in Everyone | bid=45030 | ourState=delivered | err=
[2026-07-12T12:59:24.568Z]    Kaun Disa Me Leke Chala Re Batuhiya | bid=45025 | ourState=delivered | err=
[2026-07-12T12:59:24.568Z]    Aakashai Ma Chil Udyo Fanana | bid=45027 | ourState=cancelled | err=
[2026-07-12T12:59:24.568Z]    Aaj Pahli Baar | bid=45029 | ourState=delivered | err=
[2026-07-12T12:59:24.568Z]    Aakashaima Chil Udyo Dharti Ma Chaya | bid=42869 | ourState=cancelled | err=Release deleted by admin
[2026-07-12T12:59:24.568Z]    Aaj RuswaTari Galiyon | bid=46485 | ourState=failed | err=Missing Broma outlet ids
[2026-07-12T12:59:24.568Z]    Bidesh Jane Mayalu | bid=42864 | ourState=cancelled | err=Release deleted by admin
[2026-07-12T12:59:24.568Z]    Birata Ko Chino | bid=42863 | ourState=cancelled | err=Release deleted by admin
[2026-07-12T12:59:24.568Z]    Chari Udyo Badal Chuna Lai | bid=42856 | ourState=cancelled | err=Release deleted by admin
[2026-07-12T12:59:24.568Z]    Aap ka aana dil mein | bid=46955 | ourState=failed | err=Missing Broma outlet ids | BSON_FIXED
[2026-07-12T12:59:24.568Z]    Yeh Reshmi Zulfein | bid=46479 | ourState=failed | err=Missing Broma outlet ids
[2026-07-12T12:59:24.568Z]    Mere Khwabon Mein | bid=45085 | ourState=delivered | err=
[2026-07-12T12:59:24.569Z]    Tere Mathe Ke Kumkum Ko | bid=45086 | ourState=delivered | err=
[2026-07-12T12:59:24.569Z]    Yeh Mera Dil Yaar Ka Diwana | bid=42768 | ourState=delivered | err=
[2026-07-12T12:59:24.569Z]    Ya Nabi Sab Karam Hai Tumhara | bid=42767 | ourState=delivered | err=
[2026-07-12T12:59:24.569Z]    Kah Dena Hasnain Se Salam | bid=42750 | ourState=delivered | err=
[2026-07-12T12:59:24.569Z]    Duniya Banane | bid=42733 | ourState=delivered | err=
[2026-07-12T12:59:24.569Z]    Dil Ki Baat Kahi | bid=42722 | ourState=delivered | err=
[2026-07-12T12:59:24.569Z]    Sham Hai Dhua Dhua | bid=42711 | ourState=cancelled | err=
[2026-07-12T12:59:24.569Z]    Bassstormer | bid=42700 | ourState=delivered | err=
