[2026-07-12T12:56:09.505Z] === Broma Deep Status Audit ===
[2026-07-12T12:56:09.505Z] Started: 2026-07-12T12:56:09.504Z
[2026-07-12T12:56:09.505Z] 
1: Connecting to MongoDB...
[2026-07-12T12:56:10.403Z] 2: Fetching remaining Broma delivery jobs...
[2026-07-12T12:56:11.251Z]    Total jobs: 1018
[2026-07-12T12:56:11.252Z]    processing: 250
[2026-07-12T12:56:11.252Z]    delivered: 540
[2026-07-12T12:56:11.252Z]    cancelled: 71
[2026-07-12T12:56:11.252Z]    failed: 157
[2026-07-12T12:56:11.253Z]    BSON depth fixed: 371 (151 still failed)
[2026-07-12T12:56:11.253Z] 
3: Logging into Broma...
[2026-07-12T12:56:13.028Z]    Login OK
[2026-07-12T12:56:13.029Z] 
4: Fetching Broma DRAFTS...
[2026-07-12T12:56:17.753Z]    Broma drafts total: 530
[2026-07-12T12:56:17.753Z] 
5: Fetching Broma RELEASES...
[2026-07-12T12:56:30.818Z]    Broma releases total: 1869
[2026-07-12T12:56:30.819Z] 
6: Cross-referencing...
[2026-07-12T12:56:30.821Z] 
7: === CATEGORY BREAKDOWN ===
[2026-07-12T12:56:30.821Z]    IN_BROMA_DRAFTS: 367
[2026-07-12T12:56:30.821Z]    NOT_IN_BROMA: 594
[2026-07-12T12:56:30.821Z]    NO_BROMA_ID: 30
[2026-07-12T12:56:30.821Z]    LIVE_ON_BROMA: 27
[2026-07-12T12:56:30.821Z] 
8: === DETAILED BREAKDOWNS ===
[2026-07-12T12:56:30.821Z] 
--- LIVE ON BROMA (27) ---
[2026-07-12T12:56:30.821Z]    Ye Aayine Jo Tumhe Kam Pasand Karte Hai  | bid=18296434 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.821Z]    Nepali Hami | bid=18296430 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.821Z]    Allah Di Kassam | bid=18296426 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.821Z]    Bidesh Jane Mayalu | bid=18296422 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.821Z]    Birata Ko Chino | bid=18296418 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.822Z]    Chari Udyo Badal Chuna Lai | bid=18296414 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.822Z]    China | bid=18296410 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.822Z]    Musu Musu Hasi Deuna | bid=18296406 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.822Z]    Chiya Bari Ma | bid=18296400 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.822Z]    Dadaima Mela Lagecha | bid=18296396 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.822Z]    Deurali Ma Batas Chalyo | bid=18296392 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.822Z]    Deurali Ukali Chadhera | bid=18296388 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.822Z]    Muglan Hera Jadai Chu | bid=18296384 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.822Z]    Gairi Khet Ko Sirai Hanyo | bid=18296360 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.823Z]    Gajalule Ankhai Chhopne | bid=18296356 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.823Z]    Manchhe Ko Maya Yeha | bid=18296341 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.823Z]    Mayaluko Maya Mitho | bid=18296337 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.823Z]    Zindagi Ki Talash Mein | bid=18296331 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.823Z]    Aisa Lagta Hai Jaise | bid=18296327 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.823Z]    Banma Kasturi | bid=18296319 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.823Z]    Basa Sundari | bid=18296315 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.823Z]    Ab Hain Neend | bid=18296287 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.823Z]    Aakashai Ma Chil Udyo Fanana | bid=18296283 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.823Z]    Ae Mere Dil Bata Kya Bura | bid=18296279 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.823Z]    Aakashaima Chil Udyo Dharti Ma Chaya | bid=18296275 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.823Z]    Aba Yo Baato Mero Ho | bid=18296265 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.823Z]    Ab Hain Neend Kise | bid=18296187 | ourState=failed | BSON_FIXED
[2026-07-12T12:56:30.824Z] 
--- IN BROMA DRAFTS (367) ---
[2026-07-12T12:56:30.824Z]    Koi Mere Dil Da Haal | bid=46437 | step= | mod=draft | ourState=processing
[2026-07-12T12:56:30.824Z]    Hadh Kar Dil | bid=46491 | step= | mod=draft | ourState=processing
[2026-07-12T12:56:30.824Z]    Ae Dil Kahin Se Unko | bid=46492 | step= | mod=draft | ourState=processing
[2026-07-12T12:56:30.824Z]    Armaan Hamare | bid=46494 | step= | mod=draft | ourState=processing
[2026-07-12T12:56:30.824Z]    Aap Ki Nazron Ne | bid=46493 | step= | mod=draft | ourState=processing
[2026-07-12T12:56:30.824Z]    Aankh Churaaye | bid=46496 | step= | mod=draft | ourState=processing
[2026-07-12T12:56:30.889Z]    Chalo phir se jietein hain | bid=44043 | ourState=delivered | err=
[2026-07-12T12:56:30.889Z]    Dekha Ek Khwab | bid=44263 | ourState=delivered | err=
[2026-07-12T12:56:30.889Z]    Ladki Ko Dekha | bid=44256 | ourState=delivered | err=
[2026-07-12T12:56:30.889Z]    Dheema Sa Pal | bid=44254 | ourState=delivered | err=
[2026-07-12T12:56:30.890Z]    Ek Pal Ke | bid=44258 | ourState=delivered | err=
[2026-07-12T12:56:30.890Z]    Chandni Raat | bid=44257 | ourState=delivered | err=
[2026-07-12T12:56:30.890Z]    Mera Dil Hi To | bid=44045 | ourState=delivered | err=
[2026-07-12T12:56:30.890Z]    Mashroof Hai Dil | bid=44396 | ourState=processing | err=
[2026-07-12T12:56:30.890Z]    Mera Intkam | bid=44393 | ourState=delivered | err=
[2026-07-12T12:56:30.890Z]    Main Tera He | bid=44395 | ourState=delivered | err=
[2026-07-12T12:56:30.890Z]    Jab Pyar Ke Baadal Chhaye Nahin | bid=44392 | ourState=delivered | err=
[2026-07-12T12:56:30.890Z]    Mera Intkam Dekhegi | bid=44394 | ourState=processing | err=
[2026-07-12T12:56:30.891Z]    Likhne Wale Ne | bid=44492 | ourState=delivered | err=
[2026-07-12T12:56:30.891Z]    A Hawa Mere Sang Sang | bid=44488 | ourState=delivered | err=
[2026-07-12T12:56:30.891Z]    Aaj Rone Ki Aakhiri Baari | bid=44490 | ourState=delivered | err=
[2026-07-12T12:56:30.891Z]    Aaj Phir Jeene | bid=44489 | ourState=delivered | err=
[2026-07-12T12:56:30.891Z]    Mujhy Tum Nazar Se | bid=44044 | ourState=cancelled | err=
[2026-07-12T12:56:30.891Z]    Balamuwa Ke Ballam | bid=43878 | ourState=delivered | err=
[2026-07-12T12:56:30.891Z]    Bali Re Umaria Ke | bid=43876 | ourState=delivered | err=
[2026-07-12T12:56:30.893Z]    Ban Piya | bid=43874 | ourState=delivered | err=
[2026-07-12T12:56:30.894Z]    Dil Ki Dharkan | bid=43872 | ourState=delivered | err=
[2026-07-12T12:56:30.894Z]    Dil Ki Mahfil | bid=43871 | ourState=delivered | err=
[2026-07-12T12:56:30.894Z]    Dil Le Gayi Re | bid=43868 | ourState=delivered | err=
[2026-07-12T12:56:30.895Z]    Bepanah Ishq Hai Tumse Sanam | bid=43861 | ourState=delivered | err=
[2026-07-12T12:56:30.895Z]    Bepanah Ishq Ki Kahani | bid=43855 | ourState=delivered | err=
[2026-07-12T12:56:30.896Z]    Bhig Ja Pyar Ki Barish Me | bid=43853 | ourState=delivered | err=
[2026-07-12T12:56:30.896Z]    Bangle Ke Peech | bid=43851 | ourState=delivered | err=
[2026-07-12T12:56:30.897Z]    Dil Tere Naam Hone Laga | bid=43849 | ourState=delivered | err=
[2026-07-12T12:56:30.897Z]    Jhoothe Tere Vaade | bid=43847 | ourState=delivered | err=
[2026-07-12T12:56:30.897Z]    Bangle Ke Peechhe | bid=43845 | ourState=delivered | err=
[2026-07-12T12:56:30.897Z]    Mohabbat Me Sawarne Lage Hai | bid=43841 | ourState=delivered | err=
[2026-07-12T12:56:30.897Z]    O Bangla Gaadi Jhumke Kangana | bid=43840 | ourState=delivered | err=
[2026-07-12T12:56:30.897Z]    DIL KE SAARE KHWAAB BIKHAR GAYE | bid=43836 | ourState=delivered | err=
[2026-07-12T12:56:30.897Z]    Sanson Ki Mala Pe | bid=43835 | ourState=delivered | err=
[2026-07-12T12:56:30.898Z]    Tere Jism Ki Khushbu | bid=43832 | ourState=delivered | err=
[2026-07-12T12:56:30.898Z]    Teri Chahat | bid=43830 | ourState=delivered | err=
[2026-07-12T12:56:30.898Z]    Tu Hi Meri Aashiqui | bid=43829 | ourState=delivered | err=
[2026-07-12T12:56:30.898Z]    Tu Hi Meri Chahat | bid=43825 | ourState=delivered | err=
[2026-07-12T12:56:30.898Z]    Banke Hawa Mei | bid=43824 | ourState=delivered | err=
[2026-07-12T12:56:30.898Z]    Tu Ishq Thi | bid=43823 | ourState=delivered | err=
[2026-07-12T12:56:30.898Z]    Banke Hawa Mein | bid=43820 | ourState=delivered | err=
[2026-07-12T12:56:30.898Z]    Wo Bhi Apne Na Huye | bid=43818 | ourState=delivered | err=
[2026-07-12T12:56:30.899Z]    Chupana Bhi Nahi Aata | bid=43817 | ourState=delivered | err=
[2026-07-12T12:56:30.899Z]    Bansuriya Ab Yeh Hi Pukare | bid=43814 | ourState=delivered | err=
[2026-07-12T12:56:30.899Z]    Bardash Nahi Hola | bid=43812 | ourState=delivered | err=
[2026-07-12T12:56:30.899Z]    Aaj Phir Jeene Ki Tamanna Hai | bid=43810 | ourState=delivered | err=
[2026-07-12T12:56:30.899Z]    Barish Ki Bundi | bid=43809 | ourState=delivered | err=
[2026-07-12T12:56:30.900Z]    AAP JO MERE MEET NA HOTE | bid=43807 | ourState=delivered | err=
[2026-07-12T12:56:30.900Z]    Barish Ki Bundiye | bid=43805 | ourState=delivered | err=
[2026-07-12T12:56:30.900Z]    AISAA LAGTAA HAI | bid=43803 | ourState=delivered | err=
[2026-07-12T12:56:30.900Z]    Beshak Tum Meri Ho | bid=43801 | ourState=delivered | err=
[2026-07-12T12:56:30.900Z]    Beta Apni Maa Se Kabhi | bid=43799 | ourState=delivered | err=
[2026-07-12T12:56:30.901Z]    Chehra Ye Chand Ki Raat Mein | bid=43797 | ourState=delivered | err=
[2026-07-12T12:56:30.901Z]    Bahon Mein Botal Botal Mein Daru | bid=43795 | ourState=delivered | err=
[2026-07-12T12:56:30.901Z]    BIJLI SA DIL | bid=43793 | ourState=delivered | err=
[2026-07-12T12:56:30.901Z]    Beta Apni Maa Se | bid=43790 | ourState=delivered | err=
[2026-07-12T12:56:30.901Z]    Chale To Kat Hi Jaayega Safar | bid=43789 | ourState=delivered | err=
[2026-07-12T12:56:30.901Z]    Bhaiya Lago Hi Bhatar | bid=43787 | ourState=delivered | err=
[2026-07-12T12:56:30.901Z]    Hamen Aur Jeene Ki | bid=43784 | ourState=delivered | err=
[2026-07-12T12:56:30.902Z]    Bhatar Kaise Kahabo | bid=43783 | ourState=delivered | err=
[2026-07-12T12:56:30.902Z]    Jabse Tujhko Jaana | bid=43780 | ourState=delivered | err=
[2026-07-12T12:56:30.902Z]    KAANTA LAGA | bid=43779 | ourState=delivered | err=
[2026-07-12T12:56:30.902Z]    Chahat Ka Ilaka Hai | bid=43776 | ourState=delivered | err=
[2026-07-12T12:56:30.902Z]    Bheegi Hui Hai Raat | bid=43775 | ourState=delivered | err=
[2026-07-12T12:56:30.902Z]    Kabhi Shaam Dhale | bid=43772 | ourState=delivered | err=
[2026-07-12T12:56:30.902Z]    Aaja Sanam | bid=43771 | ourState=delivered | err=
[2026-07-12T12:56:30.902Z]    Aap Jo Mere Meet Na Hote | bid=43768 | ourState=delivered | err=
[2026-07-12T12:56:30.902Z]    Ae Kaash Kahin Aisa Hota 2.0 | bid=43767 | ourState=delivered | err=
[2026-07-12T12:56:30.903Z]    Ap Jo Mere Meet Na Hote | bid=43765 | ourState=delivered | err=
[2026-07-12T12:56:30.903Z]    Barsaat Ke Mausam Mein | bid=43763 | ourState=delivered | err=
[2026-07-12T12:56:30.903Z]    Beqaraar Karke Humein Yun Na Jaiye | bid=43761 | ourState=delivered | err=
[2026-07-12T12:56:30.903Z]    Bhool Na Jana Na Hona Anjaan | bid=43759 | ourState=delivered | err=
[2026-07-12T12:56:30.903Z]    Chaale To Kaat Hi Jaayenge Safar | bid=43757 | ourState=delivered | err=
[2026-07-12T12:56:30.903Z]    Bheegi Hui Hai | bid=43753 | ourState=delivered | err=
[2026-07-12T12:56:30.904Z]    Kisi Din Banoongi Main Raja Ki Rani | bid=43752 | ourState=delivered | err=
[2026-07-12T12:56:30.904Z]    Bhige Na Kajarawa | bid=43748 | ourState=delivered | err=
[2026-07-12T12:56:30.904Z]    Bina tohre kaise bitaibe | bid=43747 | ourState=delivered | err=
[2026-07-12T12:56:30.904Z]    LEKE PEHLA PEHLA PYAR | bid=43746 | ourState=delivered | err=
[2026-07-12T12:56:30.904Z]    Mera Dil Ye Pukare Aaja | bid=43742 | ourState=delivered | err=
[2026-07-12T12:56:30.904Z]    Neele Neele Ambar Par | bid=43741 | ourState=delivered | err=
[2026-07-12T12:56:30.904Z]    O Haseena Zulfon Wali | bid=43740 | ourState=delivered | err=
[2026-07-12T12:56:30.905Z]    Bole Mora Kang | bid=43737 | ourState=delivered | err=
[2026-07-12T12:56:30.905Z]    Bole Mora Kangna | bid=43736 | ourState=delivered | err=
[2026-07-12T12:56:30.905Z]    Caller Tune | bid=43733 | ourState=delivered | err=
[2026-07-12T12:56:30.905Z]    Milo Na Tumto | bid=43732 | ourState=delivered | err=
[2026-07-12T12:56:30.905Z]    Na Na Karte Pyar Hai Main Kar Gayi | bid=43729 | ourState=delivered | err=
[2026-07-12T12:56:30.905Z]    Pardesiya Yeh Sach Hai Piya | bid=43728 | ourState=delivered | err=
[2026-07-12T12:56:30.905Z]    Phulori Bina Chutney Kaise Bani | bid=43724 | ourState=delivered | err=
[2026-07-12T12:56:30.905Z]    Tere Bina | bid=43723 | ourState=delivered | err=
[2026-07-12T12:56:30.906Z]    Teri Do Takiya Di Naukri | bid=43722 | ourState=delivered | err=
[2026-07-12T12:56:30.906Z]    Teri Najar Mein Sapne Hain | bid=43719 | ourState=delivered | err=
[2026-07-12T12:56:30.906Z]    Teri Yaadon Ki Chadar Odhe | bid=43717 | ourState=delivered | err=
[2026-07-12T12:56:30.906Z]    Tune O Rangile Kaisa Jaadu Kiya | bid=43716 | ourState=delivered | err=
[2026-07-12T12:56:30.906Z]    Uska Mat Ban Jana Jogi | bid=43713 | ourState=cancelled | err=Release deleted by admin
[2026-07-12T12:56:30.906Z]    Baharon Phool Barsao Mera Mehboob Aaya Hai | bid=43712 | ourState=delivered | err=
[2026-07-12T12:56:30.906Z]    Chhor Ke Na Jao Piya | bid=43708 | ourState=delivered | err=
[2026-07-12T12:56:30.906Z]    Can Enchanting | bid=43704 | ourState=delivered | err=
[2026-07-12T12:56:30.907Z]    Dil Hai Ke Maanta Nahi | bid=43703 | ourState=delivered | err=
[2026-07-12T12:56:30.907Z]    Haal Kya Hai | bid=43702 | ourState=delivered | err=
[2026-07-12T12:56:30.907Z]    Hum Aise Karenge Pyar Ki Duniya Yaad Kare | bid=43699 | ourState=delivered | err=
[2026-07-12T12:56:30.907Z]    Kagaj Kalam Dawaat La | bid=43698 | ourState=cancelled | err=Release deleted by admin
[2026-07-12T12:56:30.907Z]    Maine Pee Hai Ishq Wali | bid=43695 | ourState=delivered | err=
[2026-07-12T12:56:30.907Z]    Pardesiya Yeh Sach Hai Piya | bid=43694 | ourState=delivered | err=
[2026-07-12T12:56:30.907Z]    Tu Chanda Main Chandni | bid=43692 | ourState=delivered | err=
[2026-07-12T12:56:30.907Z]    Tu Cheez Badi Hai Mast Mast | bid=43690 | ourState=delivered | err=
[2026-07-12T12:56:30.907Z]    Pyara ka Andaz | bid=43689 | ourState=delivered | err=
[2026-07-12T12:56:30.908Z]    Chhauda Chup Chup | bid=43683 | ourState=delivered | err=
[2026-07-12T12:56:30.908Z]    Chhodh Ke Na Jaa Ooh | bid=43681 | ourState=delivered | err=
[2026-07-12T12:56:30.908Z]    Chup tha magar aaj | bid=43658 | ourState=delivered | err=
[2026-07-12T12:56:30.908Z]    Chupke Se Koi Aayega | bid=43657 | ourState=delivered | err=
[2026-07-12T12:56:30.908Z]    Chura ke le gaya | bid=43654 | ourState=delivered | err=
[2026-07-12T12:56:30.908Z]    Dadhiya Badhiya Lagela | bid=43653 | ourState=delivered | err=
[2026-07-12T12:56:30.908Z]    Dadhiya Badhiya | bid=43650 | ourState=delivered | err=
[2026-07-12T12:56:30.908Z]    Dahej Me Du NAli Ke | bid=43649 | ourState=delivered | err=
[2026-07-12T12:56:30.908Z]    Dahej Me Du NAli | bid=43647 | ourState=delivered | err=
[2026-07-12T12:56:30.908Z]    Daiya Daiya Daiya Re | bid=43645 | ourState=delivered | err=
[2026-07-12T12:56:30.909Z]    Daiya Daiya Daiya | bid=43643 | ourState=delivered | err=
[2026-07-12T12:56:30.909Z]    Le To Aaye Ho Hame Sapno Ke Gaon Mein | bid=43641 | ourState=delivered | err=
[2026-07-12T12:56:30.909Z]    Chudi Maza Na Degi Kangan Maza Na Dega | bid=43639 | ourState=delivered | err=
[2026-07-12T12:56:30.909Z]    Sona Ke Kadar Sonara Jane | bid=43635 | ourState=delivered | err=
[2026-07-12T12:56:30.909Z]    Darua Piyal Holau Jaruri | bid=43632 | ourState=delivered | err=
[2026-07-12T12:56:30.909Z]    Mere Sathi O | bid=43631 | ourState=delivered | err=
[2026-07-12T12:56:30.909Z]    Kagaj Kalam Dabat | bid=43628 | ourState=delivered | err=
[2026-07-12T12:56:30.909Z]    Dekhe sapne chand | bid=43627 | ourState=delivered | err=
[2026-07-12T12:56:30.909Z]    Dafli Wale Dafli Baja | bid=43625 | ourState=delivered | err=
[2026-07-12T12:56:30.909Z]    Delhi Dreams | bid=43623 | ourState=delivered | err=
[2026-07-12T12:56:30.909Z]    Unse Mili Najar | bid=43621 | ourState=delivered | err=
[2026-07-12T12:56:30.909Z]    Tere Chehre Mein Wo Jaadu Hai | bid=43619 | ourState=delivered | err=
[2026-07-12T12:56:30.909Z]    Delhi Wali | bid=43617 | ourState=delivered | err=
[2026-07-12T12:56:30.910Z]    Dhaire Bola Ye Koyaliya | bid=43614 | ourState=delivered | err=
[2026-07-12T12:56:30.910Z]    Dil chura le o chand | bid=43613 | ourState=delivered | err=
[2026-07-12T12:56:30.910Z]    Dil Chura Le | bid=43610 | ourState=delivered | err=
[2026-07-12T12:56:30.910Z]    Dil deewana kahin | bid=43609 | ourState=delivered | err=
[2026-07-12T12:56:30.910Z]    Dil Deewana Na Jaane | bid=43607 | ourState=delivered | err=
[2026-07-12T12:56:30.910Z]    Dil Deewana | bid=43605 | ourState=delivered | err=
[2026-07-12T12:56:30.910Z]    Dil Jaane Jigar Tujh Pe | bid=43603 | ourState=delivered | err=
[2026-07-12T12:56:30.910Z]    Dil jaane jigar tujh | bid=43601 | ourState=delivered | err=
[2026-07-12T12:56:30.910Z]    Dil Jane Jigar | bid=43599 | ourState=delivered | err=
[2026-07-12T12:56:30.910Z]    Dil ka diya hai tujhe | bid=43597 | ourState=delivered | err=
[2026-07-12T12:56:30.910Z]    Dil ka har ek raaz | bid=43595 | ourState=delivered | err=
[2026-07-12T12:56:30.910Z]    Dil ka junoon | bid=43593 | ourState=delivered | err=
[2026-07-12T12:56:30.910Z]    Dil karta hai bas dekhte | bid=43591 | ourState=delivered | err=
[2026-07-12T12:56:30.910Z]    Dil ke afsane likhe | bid=43589 | ourState=delivered | err=
[2026-07-12T12:56:30.910Z]    Pyar Ki Dagar Pe | bid=43679 | ourState=delivered | err=
[2026-07-12T12:56:30.911Z]    SAIYAN CHURA LE GAYA DIL MERA | bid=43677 | ourState=delivered | err=
[2026-07-12T12:56:30.911Z]    Sua Saal Pehle | bid=43583 | ourState=delivered | err=
[2026-07-12T12:56:30.911Z]    Tera Naam Liya | bid=43581 | ourState=delivered | err=
[2026-07-12T12:56:30.911Z]    Tera Nam Liya Tujhe Yaad Kiya | bid=43579 | ourState=delivered | err=
[2026-07-12T12:56:30.911Z]    Maar Dunga Main | bid=43844 | ourState=cancelled | err=
[2026-07-12T12:56:30.911Z]    Lagi Tumse Man Ki Lagan | bid=43259 | ourState=cancelled | err=Release deleted by admin
[2026-07-12T12:56:30.911Z]    Kise Nu Pasand Chitte Chole | bid=43258 | ourState=cancelled | err=Release deleted by admin
[2026-07-12T12:56:30.911Z]    Main Toota Hoon | bid=43237 | ourState=cancelled | err=Release deleted by admin
[2026-07-12T12:56:30.911Z]    Nazar Chahti Hai | bid=43159 | ourState=delivered | err=
[2026-07-12T12:56:30.911Z]    Mujhy Tum Nazar Se | bid=43157 | ourState=cancelled | err=Release deleted by admin
[2026-07-12T12:56:30.912Z]    Deewani Deewani Main Teri | bid=43149 | ourState=delivered | err=
[2026-07-12T12:56:30.912Z]    O Soniya Ishq Hai Tumse | bid=43142 | ourState=delivered | err=
[2026-07-12T12:56:30.912Z]    Angoor Wali Bagiya | bid=43140 | ourState=delivered | err=
[2026-07-12T12:56:30.912Z]    Sajan Mera Uss Paar | bid=43136 | ourState=delivered | err=
[2026-07-12T12:56:30.912Z]    Hansta Hua Nurani Chehra | bid=43134 | ourState=delivered | err=
[2026-07-12T12:56:30.912Z]    Ankhon Mein Mohab | bid=43132 | ourState=delivered | err=
[2026-07-12T12:56:30.912Z]    Is Dil Ko Badnaam Mat Karo | bid=43129 | ourState=delivered | err=
[2026-07-12T12:56:30.912Z]    Jhume Re Manwa Jhume | bid=43127 | ourState=delivered | err=
[2026-07-12T12:56:30.912Z]    Ankhon Mein | bid=43125 | ourState=delivered | err=
[2026-07-12T12:56:30.913Z]    Apni bhi zindagi | bid=43123 | ourState=delivered | err=
[2026-07-12T12:56:30.913Z]    Aye Dil Aye | bid=43118 | ourState=delivered | err=
[2026-07-12T12:56:30.913Z]    Aye Meri Natkh | bid=43116 | ourState=delivered | err=
[2026-07-12T12:56:30.913Z]    Aye Meri Natkhati Colleg | bid=43114 | ourState=delivered | err=
[2026-07-12T12:56:30.913Z]    Aye Meri Natkhati | bid=43112 | ourState=delivered | err=
[2026-07-12T12:56:30.913Z]    Baarish Ban Jaana | bid=43110 | ourState=delivered | err=
[2026-07-12T12:56:30.913Z]    Baat Kuch Sama | bid=43108 | ourState=delivered | err=
[2026-07-12T12:56:30.913Z]    Baat Kuch Samajh | bid=43106 | ourState=delivered | err=
[2026-07-12T12:56:30.913Z]    Bahut Jatate Ho Chah | bid=43103 | ourState=delivered | err=
[2026-07-12T12:56:30.913Z]    Bahut Jatate Ho | bid=43101 | ourState=delivered | err=
[2026-07-12T12:56:30.913Z]    Ae Mere Dil Bata | bid=43051 | ourState=delivered | err=
[2026-07-12T12:56:30.914Z]    Ae Mere Dost Laut Ke | bid=43049 | ourState=delivered | err=
[2026-07-12T12:56:30.914Z]    Aisa Deewana | bid=43047 | ourState=delivered | err=
[2026-07-12T12:56:30.914Z]    Aisa Lagta Hai | bid=43046 | ourState=delivered | err=
[2026-07-12T12:56:30.914Z]    Aisa Lagta Jaise | bid=43034 | ourState=delivered | err=
[2026-07-12T12:56:30.914Z]    Yaar Tera Pyar | bid=43033 | ourState=delivered | err=
[2026-07-12T12:56:30.914Z]    Akhiya Ke Kajra Jhagra | bid=43031 | ourState=delivered | err=
[2026-07-12T12:56:30.915Z]    Akhiya Ke Kajra | bid=43029 | ourState=delivered | err=
[2026-07-12T12:56:30.916Z]    Dillagi Yeh Hai Dillagi | bid=45104 | ourState=delivered | err=
[2026-07-12T12:56:30.916Z]    Test | bid=42966 | ourState=cancelled | err=
[2026-07-12T12:56:30.916Z]    Hansta Hua Nurani Chehra | bid=42964 | ourState=cancelled | err=Release deleted by admin
[2026-07-12T12:56:30.918Z]    Is Dil Ko Badnaam Mat Karo | bid=42963 | ourState=cancelled | err=Release deleted by admin
[2026-07-12T12:56:30.918Z]    Jhume Re Manwa Jhume | bid=42961 | ourState=cancelled | err=Release deleted by admin
[2026-07-12T12:56:30.918Z]    Kasme Vaade Pyar Wafa | bid=42960 | ourState=cancelled | err=Release deleted by admin
[2026-07-12T12:56:30.918Z]    Ye Aayine Jo Tumhe Kam Pasand Karte Hai | bid=42957 | ourState=cancelled | err=Release deleted by admin
[2026-07-12T12:56:30.919Z]    Zindagi Ki Talash Mein | bid=42956 | ourState=cancelled | err=Release deleted by admin
[2026-07-12T12:56:30.919Z]    Aayega Maza Ab Barsaat Ka | bid=45087 | ourState=cancelled | err=Release deleted by admin
[2026-07-12T12:56:30.919Z]    Didi Tera Devar Deewana | bid=42950 | ourState=delivered | err=
[2026-07-12T12:56:30.919Z]    sdfgdss | bid=42941 | ourState=cancelled | err=
[2026-07-12T12:56:30.919Z]    Forever In Your Eyes | bid=45033 | ourState=delivered | err=
[2026-07-12T12:56:30.919Z]    Cold Love Confessions | bid=45032 | ourState=delivered | err=
[2026-07-12T12:56:30.919Z]    A Girl in Everyone | bid=45030 | ourState=delivered | err=
[2026-07-12T12:56:30.919Z]    Kaun Disa Me Leke Chala Re Batuhiya | bid=45025 | ourState=delivered | err=
[2026-07-12T12:56:30.919Z]    Aakashai Ma Chil Udyo Fanana | bid=45027 | ourState=cancelled | err=
[2026-07-12T12:56:30.919Z]    Aaj Pahli Baar | bid=45029 | ourState=delivered | err=
[2026-07-12T12:56:30.919Z]    Aakashaima Chil Udyo Dharti Ma Chaya | bid=42869 | ourState=cancelled | err=Release deleted by admin
[2026-07-12T12:56:30.920Z]    Aaj RuswaTari Galiyon | bid=46485 | ourState=failed | err=Missing Broma outlet ids
[2026-07-12T12:56:30.920Z]    Bidesh Jane Mayalu | bid=42864 | ourState=cancelled | err=Release deleted by admin
[2026-07-12T12:56:30.920Z]    Birata Ko Chino | bid=42863 | ourState=cancelled | err=Release deleted by admin
[2026-07-12T12:56:30.920Z]    Chari Udyo Badal Chuna Lai | bid=42856 | ourState=cancelled | err=Release deleted by admin
[2026-07-12T12:56:30.920Z]    Aap ka aana dil mein | bid=46955 | ourState=failed | err=Missing Broma outlet ids | BSON_FIXED
[2026-07-12T12:56:30.920Z]    Yeh Reshmi Zulfein | bid=46479 | ourState=failed | err=Missing Broma outlet ids
[2026-07-12T12:56:30.920Z]    Mere Khwabon Mein | bid=45085 | ourState=delivered | err=
[2026-07-12T12:56:30.920Z]    Tere Mathe Ke Kumkum Ko | bid=45086 | ourState=delivered | err=
[2026-07-12T12:56:30.921Z]    Yeh Mera Dil Yaar Ka Diwana | bid=42768 | ourState=delivered | err=
[2026-07-12T12:56:30.921Z]    Ya Nabi Sab Karam Hai Tumhara | bid=42767 | ourState=delivered | err=
[2026-07-12T12:56:30.921Z]    Kah Dena Hasnain Se Salam | bid=42750 | ourState=delivered | err=
[2026-07-12T12:56:30.921Z]    Duniya Banane | bid=42733 | ourState=delivered | err=
[2026-07-12T12:56:30.921Z]    Dil Ki Baat Kahi | bid=42722 | ourState=delivered | err=
[2026-07-12T12:56:30.921Z]    Sham Hai Dhua Dhua | bid=42711 | ourState=cancelled | err=
[2026-07-12T12:56:30.921Z]    Bassstormer | bid=42700 | ourState=delivered | err=
